Well,Sample Name,Detector Name,Reporter,Task,Ct,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
104,Gene2 UT 6HAT,SYBR,SYBR,Unknown,26.201956,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
105,Gene2 UT 6HAT,SYBR,SYBR,Unknown,25.371902,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
106,Gene2 ST 6HAT,SYBR,SYBR,Unknown,22.609385,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
107,Gene2 ST 6HAT,SYBR,SYBR,Unknown,22.288736,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
108,Gene2 ST 6HAT,SYBR,SYBR,Unknown,22.341084,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
109,Gene2 UT 12HAT,SYBR,SYBR,Unknown,25.921488,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
110,Gene2 UT 12HAT,SYBR,SYBR,Unknown,25.913126,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
111,Gene2 UT 12HAT,SYBR,SYBR,Unknown,26.042028,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
112,Gene2 ST 12HAT,SYBR,SYBR,Unknown,22.557234,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
113,Gene2 ST 12HAT,SYBR,SYBR,Unknown,23.078808,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
114,Gene2 ST 12HAT,SYBR,SYBR,Unknown,22.472996,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
115,Gene2 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
116,Gene2 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
117,Gene2 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
121,Gene3 UT 3HAT,SYBR,SYBR,Unknown,24.402848,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
122,Gene3 UT 3HAT,SYBR,SYBR,Unknown,24.761776,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
123,Gene3 UT 3HAT,SYBR,SYBR,Unknown,24.446366,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
124,Gene3 ST 3HAT,SYBR,SYBR,Unknown,24.611382,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
125,Gene3 ST 3HAT,SYBR,SYBR,Unknown,24.609268,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
126,Gene3 ST 3HAT,SYBR,SYBR,Unknown,24.768488,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
127,Gene3 UT 6HAT,SYBR,SYBR,Unknown,24.6688,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
128,Gene3 UT 6HAT,SYBR,SYBR,Unknown,24.482697,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
129,Gene3 UT 6HAT,SYBR,SYBR,Unknown,24.496266,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
130,Gene3 ST 6HAT,SYBR,SYBR,Unknown,24.622314,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
131,Gene3 ST 6HAT,SYBR,SYBR,Unknown,24.683132,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
132,Gene3 ST 6HAT,SYBR,SYBR,Unknown,24.67484,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
133,Gene3 UT 12HAT,SYBR,SYBR,Unknown,24.819844,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
134,Gene3 UT 12HAT,SYBR,SYBR,Unknown,24.836764,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
135,Gene3 UT 12HAT,SYBR,SYBR,Unknown,24.6849,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
136,Gene3 ST 12HAT,SYBR,SYBR,Unknown,24.410413,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
137,Gene3 ST 12HAT,SYBR,SYBR,Unknown,24.284767,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
138,Gene3 ST 12HAT,SYBR,SYBR,Unknown,24.93708,,,,,,,Automatic,,,Automatic,0.022,,,,,,,,,,,,
139,Gene3 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
140,Gene3 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
141,Gene3 NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Automatic,0.022,,,,,,TRUE,,,,,,
145,-RT UT 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
146,-RT UT 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
147,-RT UT 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
148,-RT ST 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
149,-RT ST 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
150,-RT ST 3HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
151,-RT UT 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
152,-RT UT 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
153,-RT UT 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
154,-RT ST 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
155,-RT ST 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
156,-RT ST 6HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
157,-RT UT 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
158,-RT UT 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
159,-RT UT 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
160,-RT ST 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
161,-RT ST 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
162,-RT ST 12HAT,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,,,,,,,
163, -RT NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
164, -RT NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
165, -RT NTC,SYBR,SYBR,Unknown,Undetermined,,,,,,,Automatic,,,Manual,0.022,,,,,,TRUE,,,,,,
